date,username,text,clean_text,polarity,subjectivity,sentiment,date_num,date_only
2024-05-22,user_332,Hotstar has the best collection of shows.,hotstar best collection show,1.0,0.3,Positive,739028,2024-05-22
2024-08-05,user_333,Netflix app keeps crashing lately.,netflix app keep crashing lately,-0.3,0.6,Negative,739103,2024-08-05
2024-08-03,user_334,"Too many ads on Prime Video, please fix.",many ad prime video please fix,0.5,0.5,Positive,739101,2024-08-03
2024-01-08,user_335,Loved the new series on Prime Video!,loved new series prime video,0.41818181818181815,0.6272727272727273,Positive,738893,2024-01-08
2024-04-06,user_336,I might unsubscribe from Netflix soon.,might unsubscribe netflix soon,0.0,0.0,Neutral,738982,2024-04-06
2024-07-17,user_337,"Too many ads on Prime Video, please fix.",many ad prime video please fix,0.5,0.5,Positive,739084,2024-07-17
2024-05-01,user_338,Netflix has the best collection of shows.,netflix best collection show,1.0,0.3,Positive,739007,2024-05-01
2024-07-28,user_339,Buffering issues on Prime Video all the time.,buffering issue prime video time,0.0,0.0,Neutral,739095,2024-07-28
2024-03-14,user_340,I might unsubscribe from Prime Video soon.,might unsubscribe prime video soon,0.0,0.0,Neutral,738959,2024-03-14
2024-07-28,user_341,"Too many ads on SonyLIV, please fix.",many ad sonyliv please fix,0.5,0.5,Positive,739095,2024-07-28
2024-06-30,user_342,Hotstar has the best collection of shows.,hotstar best collection show,1.0,0.3,Positive,739067,2024-06-30
2024-01-21,user_343,"Too many ads on SonyLIV, please fix.",many ad sonyliv please fix,0.5,0.5,Positive,738906,2024-01-21
2024-05-21,user_344,"Too many ads on Netflix, please fix.",many ad netflix please fix,0.5,0.5,Positive,739027,2024-05-21
2024-02-12,user_345,"Too many ads on Netflix, please fix.",many ad netflix please fix,0.5,0.5,Positive,738928,2024-02-12
2024-03-27,user_346,"Too many ads on Hotstar, please fix.",many ad hotstar please fix,0.5,0.5,Positive,738972,2024-03-27
2024-07-01,user_347,Netflix has the best collection of shows.,netflix best collection show,1.0,0.3,Positive,739068,2024-07-01
2024-06-18,user_348,Hotstar subscription cost is too high!,hotstar subscription cost high,0.16,0.54,Positive,739055,2024-06-18
2024-05-15,user_349,"Too many ads on Netflix, please fix.",many ad netflix please fix,0.5,0.5,Positive,739021,2024-05-15
2024-08-08,user_350,Buffering issues on SonyLIV all the time.,buffering issue sonyliv time,0.0,0.0,Neutral,739106,2024-08-08
2024-05-02,user_351,I might unsubscribe from Prime Video soon.,might unsubscribe prime video soon,0.0,0.0,Neutral,739008,2024-05-02
2024-03-16,user_352,The streaming on Netflix is so smooth!,streaming netflix smooth,0.4,0.5,Positive,738961,2024-03-16
2024-10-12,user_353,SonyLIV has the best collection of shows.,sonyliv best collection show,1.0,0.3,Positive,739171,2024-10-12
2024-03-20,user_354,Loved the new series on Prime Video!,loved new series prime video,0.41818181818181815,0.6272727272727273,Positive,738965,2024-03-20
2024-09-29,user_355,Netflix subscription cost is too high!,netflix subscription cost high,0.16,0.54,Positive,739158,2024-09-29
2024-04-23,user_356,Netflix app keeps crashing lately.,netflix app keep crashing lately,-0.3,0.6,Negative,738999,2024-04-23
2024-09-13,user_357,Prime Video app keeps crashing lately.,prime video app keep crashing lately,-0.3,0.6,Negative,739142,2024-09-13
2024-05-18,user_358,Buffering issues on Prime Video all the time.,buffering issue prime video time,0.0,0.0,Neutral,739024,2024-05-18
2024-06-29,user_359,Prime Video has the best collection of shows.,prime video best collection show,1.0,0.3,Positive,739066,2024-06-29
2024-10-12,user_360,Loved the new series on Prime Video!,loved new series prime video,0.41818181818181815,0.6272727272727273,Positive,739171,2024-10-12
2024-07-15,user_361,I might unsubscribe from Prime Video soon.,might unsubscribe prime video soon,0.0,0.0,Neutral,739082,2024-07-15
2024-01-11,user_362,Hotstar app keeps crashing lately.,hotstar app keep crashing lately,-0.3,0.6,Negative,738896,2024-01-11
2024-02-20,user_363,Buffering issues on Netflix all the time.,buffering issue netflix time,0.0,0.0,Neutral,738936,2024-02-20
2024-02-17,user_364,Hotstar app keeps crashing lately.,hotstar app keep crashing lately,-0.3,0.6,Negative,738933,2024-02-17
2024-01-17,user_365,Hotstar subscription cost is too high!,hotstar subscription cost high,0.16,0.54,Positive,738902,2024-01-17
2024-06-05,user_366,Netflix has the best collection of shows.,netflix best collection show,1.0,0.3,Positive,739042,2024-06-05
2024-01-14,user_367,Hotstar app keeps crashing lately.,hotstar app keep crashing lately,-0.3,0.6,Negative,738899,2024-01-14
2024-09-06,user_368,"Too many ads on Netflix, please fix.",many ad netflix please fix,0.5,0.5,Positive,739135,2024-09-06
2024-08-27,user_369,"Too many ads on Netflix, please fix.",many ad netflix please fix,0.5,0.5,Positive,739125,2024-08-27
2024-04-02,user_370,I might unsubscribe from SonyLIV soon.,might unsubscribe sonyliv soon,0.0,0.0,Neutral,738978,2024-04-02
2024-05-10,user_371,The streaming on Netflix is so smooth!,streaming netflix smooth,0.4,0.5,Positive,739016,2024-05-10
2024-02-23,user_372,Netflix app keeps crashing lately.,netflix app keep crashing lately,-0.3,0.6,Negative,738939,2024-02-23
2024-06-18,user_373,Prime Video subscription cost is too high!,prime video subscription cost high,0.16,0.54,Positive,739055,2024-06-18
2024-01-03,user_374,Buffering issues on Prime Video all the time.,buffering issue prime video time,0.0,0.0,Neutral,738888,2024-01-03
2024-07-10,user_375,I might unsubscribe from Hotstar soon.,might unsubscribe hotstar soon,0.0,0.0,Neutral,739077,2024-07-10
2024-09-21,user_376,The streaming on Netflix is so smooth!,streaming netflix smooth,0.4,0.5,Positive,739150,2024-09-21
2024-05-03,user_377,Hotstar subscription cost is too high!,hotstar subscription cost high,0.16,0.54,Positive,739009,2024-05-03
2024-03-20,user_378,Loved the new series on Hotstar!,loved new series hotstar,0.41818181818181815,0.6272727272727273,Positive,738965,2024-03-20
2024-07-08,user_379,Prime Video has the best collection of shows.,prime video best collection show,1.0,0.3,Positive,739075,2024-07-08
2024-06-27,user_380,Hotstar subscription cost is too high!,hotstar subscription cost high,0.16,0.54,Positive,739064,2024-06-27
2024-06-09,user_381,"Too many ads on Netflix, please fix.",many ad netflix please fix,0.5,0.5,Positive,739046,2024-06-09
2024-03-24,user_382,Netflix subscription cost is too high!,netflix subscription cost high,0.16,0.54,Positive,738969,2024-03-24
2024-05-30,user_383,Netflix has the best collection of shows.,netflix best collection show,1.0,0.3,Positive,739036,2024-05-30
2024-10-10,user_384,Loved the new series on Hotstar!,loved new series hotstar,0.41818181818181815,0.6272727272727273,Positive,739169,2024-10-10
2024-08-30,user_385,I might unsubscribe from Prime Video soon.,might unsubscribe prime video soon,0.0,0.0,Neutral,739128,2024-08-30
2024-03-29,user_386,Hotstar subscription cost is too high!,hotstar subscription cost high,0.16,0.54,Positive,738974,2024-03-29
2024-10-17,user_387,Hotstar app keeps crashing lately.,hotstar app keep crashing lately,-0.3,0.6,Negative,739176,2024-10-17
2024-05-21,user_388,Netflix subscription cost is too high!,netflix subscription cost high,0.16,0.54,Positive,739027,2024-05-21
2024-07-24,user_389,The streaming on Hotstar is so smooth!,streaming hotstar smooth,0.4,0.5,Positive,739091,2024-07-24
2024-06-12,user_390,"Too many ads on Netflix, please fix.",many ad netflix please fix,0.5,0.5,Positive,739049,2024-06-12
2024-06-24,user_391,Prime Video app keeps crashing lately.,prime video app keep crashing lately,-0.3,0.6,Negative,739061,2024-06-24
2024-08-06,user_392,The streaming on Prime Video is so smooth!,streaming prime video smooth,0.4,0.5,Positive,739104,2024-08-06
2024-08-30,user_393,Buffering issues on Netflix all the time.,buffering issue netflix time,0.0,0.0,Neutral,739128,2024-08-30
2024-05-07,user_394,Netflix subscription cost is too high!,netflix subscription cost high,0.16,0.54,Positive,739013,2024-05-07
2024-06-14,user_395,Hotstar subscription cost is too high!,hotstar subscription cost high,0.16,0.54,Positive,739051,2024-06-14
2024-06-30,user_396,I might unsubscribe from Netflix soon.,might unsubscribe netflix soon,0.0,0.0,Neutral,739067,2024-06-30
2024-05-06,user_397,"Too many ads on Prime Video, please fix.",many ad prime video please fix,0.5,0.5,Positive,739012,2024-05-06
2024-06-11,user_398,Netflix subscription cost is too high!,netflix subscription cost high,0.16,0.54,Positive,739048,2024-06-11
2024-06-19,user_399,Netflix app keeps crashing lately.,netflix app keep crashing lately,-0.3,0.6,Negative,739056,2024-06-19
2024-10-26,user_400,The streaming on Prime Video is so smooth!,streaming prime video smooth,0.4,0.5,Positive,739185,2024-10-26
2024-10-21,user_401,"Too many ads on Hotstar, please fix.",many ad hotstar please fix,0.5,0.5,Positive,739180,2024-10-21
2024-09-01,user_402,I might unsubscribe from Hotstar soon.,might unsubscribe hotstar soon,0.0,0.0,Neutral,739130,2024-09-01
2024-08-16,user_403,"Too many ads on Hotstar, please fix.",many ad hotstar please fix,0.5,0.5,Positive,739114,2024-08-16
2024-10-20,user_404,Buffering issues on Prime Video all the time.,buffering issue prime video time,0.0,0.0,Neutral,739179,2024-10-20
2024-07-13,user_405,I might unsubscribe from Netflix soon.,might unsubscribe netflix soon,0.0,0.0,Neutral,739080,2024-07-13
2024-04-21,user_406,Prime Video subscription cost is too high!,prime video subscription cost high,0.16,0.54,Positive,738997,2024-04-21
2024-01-30,user_407,Buffering issues on Netflix all the time.,buffering issue netflix time,0.0,0.0,Neutral,738915,2024-01-30
2024-07-28,user_408,Buffering issues on Hotstar all the time.,buffering issue hotstar time,0.0,0.0,Neutral,739095,2024-07-28
2024-01-22,user_409,Buffering issues on Hotstar all the time.,buffering issue hotstar time,0.0,0.0,Neutral,738907,2024-01-22
2024-04-09,user_410,Loved the new series on Netflix!,loved new series netflix,0.41818181818181815,0.6272727272727273,Positive,738985,2024-04-09
2024-02-12,user_411,The streaming on Netflix is so smooth!,streaming netflix smooth,0.4,0.5,Positive,738928,2024-02-12
2024-02-22,user_412,I might unsubscribe from Prime Video soon.,might unsubscribe prime video soon,0.0,0.0,Neutral,738938,2024-02-22
2024-08-12,user_413,"Too many ads on Hotstar, please fix.",many ad hotstar please fix,0.5,0.5,Positive,739110,2024-08-12
2024-02-01,user_414,Prime Video has the best collection of shows.,prime video best collection show,1.0,0.3,Positive,738917,2024-02-01
2024-10-20,user_415,"Too many ads on Prime Video, please fix.",many ad prime video please fix,0.5,0.5,Positive,739179,2024-10-20
2024-03-15,user_416,"Too many ads on Netflix, please fix.",many ad netflix please fix,0.5,0.5,Positive,738960,2024-03-15
2024-01-18,user_417,Buffering issues on Prime Video all the time.,buffering issue prime video time,0.0,0.0,Neutral,738903,2024-01-18
2024-06-24,user_418,Buffering issues on Hotstar all the time.,buffering issue hotstar time,0.0,0.0,Neutral,739061,2024-06-24
2024-01-15,user_419,Prime Video app keeps crashing lately.,prime video app keep crashing lately,-0.3,0.6,Negative,738900,2024-01-15
2024-10-22,user_420,Buffering issues on Netflix all the time.,buffering issue netflix time,0.0,0.0,Neutral,739181,2024-10-22
2024-08-03,user_421,I might unsubscribe from Prime Video soon.,might unsubscribe prime video soon,0.0,0.0,Neutral,739101,2024-08-03
2024-03-25,user_422,"Too many ads on Hotstar, please fix.",many ad hotstar please fix,0.5,0.5,Positive,738970,2024-03-25
2024-03-31,user_423,"Too many ads on Hotstar, please fix.",many ad hotstar please fix,0.5,0.5,Positive,738976,2024-03-31
2024-05-01,user_424,SonyLIV has the best collection of shows.,sonyliv best collection show,1.0,0.3,Positive,739007,2024-05-01
2024-03-20,user_425,"Too many ads on Hotstar, please fix.",many ad hotstar please fix,0.5,0.5,Positive,738965,2024-03-20
2024-08-31,user_426,Netflix subscription cost is too high!,netflix subscription cost high,0.16,0.54,Positive,739129,2024-08-31
2024-05-01,user_427,"Too many ads on Netflix, please fix.",many ad netflix please fix,0.5,0.5,Positive,739007,2024-05-01
2024-06-16,user_428,Hotstar has the best collection of shows.,hotstar best collection show,1.0,0.3,Positive,739053,2024-06-16
2024-03-28,user_429,Netflix has the best collection of shows.,netflix best collection show,1.0,0.3,Positive,738973,2024-03-28
2024-02-19,user_430,"Too many ads on Netflix, please fix.",many ad netflix please fix,0.5,0.5,Positive,738935,2024-02-19
2024-07-21,user_431,Hotstar subscription cost is too high!,hotstar subscription cost high,0.16,0.54,Positive,739088,2024-07-21
2024-08-06,user_432,I might unsubscribe from Prime Video soon.,might unsubscribe prime video soon,0.0,0.0,Neutral,739104,2024-08-06
2024-10-17,user_433,Loved the new series on Prime Video!,loved new series prime video,0.41818181818181815,0.6272727272727273,Positive,739176,2024-10-17
2024-09-11,user_434,SonyLIV subscription cost is too high!,sonyliv subscription cost high,0.16,0.54,Positive,739140,2024-09-11
2024-05-24,user_435,Hotstar has the best collection of shows.,hotstar best collection show,1.0,0.3,Positive,739030,2024-05-24
2024-01-05,user_436,Netflix app keeps crashing lately.,netflix app keep crashing lately,-0.3,0.6,Negative,738890,2024-01-05
2024-08-07,user_437,Loved the new series on Hotstar!,loved new series hotstar,0.41818181818181815,0.6272727272727273,Positive,739105,2024-08-07
2024-09-27,user_438,I might unsubscribe from Netflix soon.,might unsubscribe netflix soon,0.0,0.0,Neutral,739156,2024-09-27
2024-08-15,user_439,Prime Video has the best collection of shows.,prime video best collection show,1.0,0.3,Positive,739113,2024-08-15
2024-05-25,user_440,I might unsubscribe from Netflix soon.,might unsubscribe netflix soon,0.0,0.0,Neutral,739031,2024-05-25
2024-10-17,user_441,Loved the new series on Prime Video!,loved new series prime video,0.41818181818181815,0.6272727272727273,Positive,739176,2024-10-17
2024-06-09,user_442,The streaming on SonyLIV is so smooth!,streaming sonyliv smooth,0.4,0.5,Positive,739046,2024-06-09
2024-04-06,user_443,I might unsubscribe from Hotstar soon.,might unsubscribe hotstar soon,0.0,0.0,Neutral,738982,2024-04-06
2024-09-25,user_444,The streaming on SonyLIV is so smooth!,streaming sonyliv smooth,0.4,0.5,Positive,739154,2024-09-25
2024-09-02,user_445,The streaming on Prime Video is so smooth!,streaming prime video smooth,0.4,0.5,Positive,739131,2024-09-02
2024-07-05,user_446,Loved the new series on Hotstar!,loved new series hotstar,0.41818181818181815,0.6272727272727273,Positive,739072,2024-07-05
2024-03-15,user_447,The streaming on Netflix is so smooth!,streaming netflix smooth,0.4,0.5,Positive,738960,2024-03-15
2024-02-09,user_448,SonyLIV app keeps crashing lately.,sonyliv app keep crashing lately,-0.3,0.6,Negative,738925,2024-02-09
2024-06-24,user_449,I might unsubscribe from Netflix soon.,might unsubscribe netflix soon,0.0,0.0,Neutral,739061,2024-06-24
2024-05-29,user_450,Netflix subscription cost is too high!,netflix subscription cost high,0.16,0.54,Positive,739035,2024-05-29
2024-08-10,user_451,Netflix app keeps crashing lately.,netflix app keep crashing lately,-0.3,0.6,Negative,739108,2024-08-10
2024-06-10,user_452,Netflix has the best collection of shows.,netflix best collection show,1.0,0.3,Positive,739047,2024-06-10
2024-07-14,user_453,"Too many ads on Hotstar, please fix.",many ad hotstar please fix,0.5,0.5,Positive,739081,2024-07-14
2024-07-25,user_454,Netflix subscription cost is too high!,netflix subscription cost high,0.16,0.54,Positive,739092,2024-07-25
2024-01-17,user_455,I might unsubscribe from Hotstar soon.,might unsubscribe hotstar soon,0.0,0.0,Neutral,738902,2024-01-17
2024-04-03,user_456,I might unsubscribe from Hotstar soon.,might unsubscribe hotstar soon,0.0,0.0,Neutral,738979,2024-04-03
2024-06-09,user_457,"Too many ads on SonyLIV, please fix.",many ad sonyliv please fix,0.5,0.5,Positive,739046,2024-06-09
2024-08-22,user_458,The streaming on Netflix is so smooth!,streaming netflix smooth,0.4,0.5,Positive,739120,2024-08-22
2024-03-27,user_459,Netflix has the best collection of shows.,netflix best collection show,1.0,0.3,Positive,738972,2024-03-27
2024-10-16,user_460,Buffering issues on SonyLIV all the time.,buffering issue sonyliv time,0.0,0.0,Neutral,739175,2024-10-16
2024-08-02,user_461,Loved the new series on Netflix!,loved new series netflix,0.41818181818181815,0.6272727272727273,Positive,739100,2024-08-02
2024-10-16,user_462,Loved the new series on Prime Video!,loved new series prime video,0.41818181818181815,0.6272727272727273,Positive,739175,2024-10-16
2024-07-13,user_463,I might unsubscribe from Prime Video soon.,might unsubscribe prime video soon,0.0,0.0,Neutral,739080,2024-07-13
2024-01-11,user_464,The streaming on Hotstar is so smooth!,streaming hotstar smooth,0.4,0.5,Positive,738896,2024-01-11
2024-05-25,user_465,I might unsubscribe from Prime Video soon.,might unsubscribe prime video soon,0.0,0.0,Neutral,739031,2024-05-25
2024-05-30,user_466,Buffering issues on Prime Video all the time.,buffering issue prime video time,0.0,0.0,Neutral,739036,2024-05-30
2024-02-18,user_467,"Too many ads on Hotstar, please fix.",many ad hotstar please fix,0.5,0.5,Positive,738934,2024-02-18
2024-09-30,user_468,Buffering issues on Prime Video all the time.,buffering issue prime video time,0.0,0.0,Neutral,739159,2024-09-30
2024-01-24,user_469,Netflix subscription cost is too high!,netflix subscription cost high,0.16,0.54,Positive,738909,2024-01-24
2024-07-22,user_470,Prime Video subscription cost is too high!,prime video subscription cost high,0.16,0.54,Positive,739089,2024-07-22
2024-08-13,user_471,Hotstar app keeps crashing lately.,hotstar app keep crashing lately,-0.3,0.6,Negative,739111,2024-08-13
2024-04-11,user_472,I might unsubscribe from SonyLIV soon.,might unsubscribe sonyliv soon,0.0,0.0,Neutral,738987,2024-04-11
2024-09-08,user_473,The streaming on Hotstar is so smooth!,streaming hotstar smooth,0.4,0.5,Positive,739137,2024-09-08
2024-09-17,user_474,Netflix has the best collection of shows.,netflix best collection show,1.0,0.3,Positive,739146,2024-09-17
2024-10-12,user_475,Prime Video app keeps crashing lately.,prime video app keep crashing lately,-0.3,0.6,Negative,739171,2024-10-12
2024-05-17,user_476,Buffering issues on Prime Video all the time.,buffering issue prime video time,0.0,0.0,Neutral,739023,2024-05-17
2024-06-25,user_477,Netflix subscription cost is too high!,netflix subscription cost high,0.16,0.54,Positive,739062,2024-06-25
2024-03-28,user_478,SonyLIV app keeps crashing lately.,sonyliv app keep crashing lately,-0.3,0.6,Negative,738973,2024-03-28
2024-02-08,user_479,Buffering issues on Netflix all the time.,buffering issue netflix time,0.0,0.0,Neutral,738924,2024-02-08
2024-09-30,user_480,Netflix subscription cost is too high!,netflix subscription cost high,0.16,0.54,Positive,739159,2024-09-30
2024-01-09,user_481,Prime Video has the best collection of shows.,prime video best collection show,1.0,0.3,Positive,738894,2024-01-09
2024-07-19,user_482,The streaming on Netflix is so smooth!,streaming netflix smooth,0.4,0.5,Positive,739086,2024-07-19
2024-04-05,user_483,Prime Video app keeps crashing lately.,prime video app keep crashing lately,-0.3,0.6,Negative,738981,2024-04-05
2024-03-27,user_484,Prime Video subscription cost is too high!,prime video subscription cost high,0.16,0.54,Positive,738972,2024-03-27
2024-04-12,user_485,Buffering issues on Netflix all the time.,buffering issue netflix time,0.0,0.0,Neutral,738988,2024-04-12
2024-09-02,user_486,I might unsubscribe from Prime Video soon.,might unsubscribe prime video soon,0.0,0.0,Neutral,739131,2024-09-02
2024-02-13,user_487,"Too many ads on Netflix, please fix.",many ad netflix please fix,0.5,0.5,Positive,738929,2024-02-13
2024-10-19,user_488,Prime Video has the best collection of shows.,prime video best collection show,1.0,0.3,Positive,739178,2024-10-19
2024-04-26,user_489,The streaming on SonyLIV is so smooth!,streaming sonyliv smooth,0.4,0.5,Positive,739002,2024-04-26
2024-07-18,user_490,SonyLIV app keeps crashing lately.,sonyliv app keep crashing lately,-0.3,0.6,Negative,739085,2024-07-18
2024-04-02,user_491,Loved the new series on Hotstar!,loved new series hotstar,0.41818181818181815,0.6272727272727273,Positive,738978,2024-04-02
2024-04-27,user_492,I might unsubscribe from SonyLIV soon.,might unsubscribe sonyliv soon,0.0,0.0,Neutral,739003,2024-04-27
2024-09-28,user_493,Loved the new series on Hotstar!,loved new series hotstar,0.41818181818181815,0.6272727272727273,Positive,739157,2024-09-28
2024-10-22,user_494,Hotstar has the best collection of shows.,hotstar best collection show,1.0,0.3,Positive,739181,2024-10-22
2024-06-10,user_495,Netflix subscription cost is too high!,netflix subscription cost high,0.16,0.54,Positive,739047,2024-06-10
2024-02-11,user_496,SonyLIV has the best collection of shows.,sonyliv best collection show,1.0,0.3,Positive,738927,2024-02-11
2024-02-16,user_497,Buffering issues on Prime Video all the time.,buffering issue prime video time,0.0,0.0,Neutral,738932,2024-02-16
2024-09-30,user_498,Netflix has the best collection of shows.,netflix best collection show,1.0,0.3,Positive,739159,2024-09-30
2024-05-24,user_499,Hotstar app keeps crashing lately.,hotstar app keep crashing lately,-0.3,0.6,Negative,739030,2024-05-24
